Número de registro o fila,Nombre de campo,Dato publicado,Dato nuevo,Estatus del cambio,Fecha de modificación,Observaciones del cambio
100,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
124,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
149,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
189,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
230,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
246,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
261,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
263,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
265,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
274,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
276,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
288,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
290,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
381,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
642,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
665,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
746,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
779,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
1048,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
1120,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
1121,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
1149,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
1179,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
1183,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
1242,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
1251,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
1290,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
1293,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
1348,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
1355,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
1383,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
1462,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
1490,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
1492,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
1493,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
1494,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
1536,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
1589,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
1605,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
1746,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
1983,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
2000,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
2014,p8_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico P8_2."
79,p14_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico p14_2."
231,p14_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico p14_2."
284,p14_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico p14_2."
637,p14_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico p14_2."
723,p14_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico p14_2."
974,p14_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico p14_2."
1131,p14_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico p14_2."
1206,p14_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico p14_2."
1385,p14_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico p14_2."
1484,p14_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico p14_2."
1490,p14_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico p14_2."
1491,p14_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico p14_2."
1586,p14_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico p14_2."
1604,p14_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico p14_2."
1760,p14_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico p14_2."
239,p20_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico p20_2."
649,p20_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico p20_2."
669,p20_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico p20_2."
1604,p20_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico p20_2."
1765,p20_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico p20_2."
1251,p23_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico p23_2."
1352,p23_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico p23_2."
1447,p23_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico p23_2."
1492,p23_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico p23_2."
1740,p23_2,2,1,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico p23_2."
100,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
124,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
149,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
189,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
230,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
246,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
261,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
263,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
265,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
274,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
276,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
288,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
290,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
381,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
642,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
665,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
746,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
779,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
1048,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
1120,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
1121,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
1149,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
1179,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
1183,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
1242,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
1251,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
1290,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
1293,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
1348,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
1355,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
1383,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
1462,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
1490,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
1492,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
1493,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
1494,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
1536,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
1589,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
1605,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
1746,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
1983,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
2000,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
2014,l_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico l_format."
79,r_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico r_format."
231,r_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico r_format."
284,r_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico r_format."
637,r_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico r_format."
723,r_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico r_format."
974,r_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico r_format."
1131,r_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico r_format."
1206,r_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico r_format."
1385,r_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico r_format."
1484,r_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico r_format."
1490,r_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico r_format."
1491,r_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico r_format."
1586,r_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico r_format."
1604,r_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico r_format."
1760,r_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico r_format."
239,p_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico p_format."
649,p_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico p_format."
669,p_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico p_format."
1604,p_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico p_format."
1765,p_format,1,3,Información revisada.,2024-07-11,"El 11 de julio de 2024, se reemplazó el archivo de Conjunto de datos de 2024 debido a que se actualizaron los campos del nmónico p_format."
